最終更新日,商品名,サイズ,地名,在庫数,アラート基準,取引先
2026-06-22 10:02:50,ケーキ,大,群馬,43,30,工場A
2026-06-15 10:15:19,ケーキ,大,和歌山,24,30,工場A
2026-03-30 07:38:46,ケーキ,大,和歌山,36,30,工場A
2026-06-17 12:08:39,ケーキ,大,千葉,15,30,工場A
2026-06-10 17:01:05,ケーキ,大,鹿児島,45,30,工場A
2026-06-08 08:27:31,ケーキ,大,京都,28,30,工場A
2026-03-11 11:40:27,ケーキ,大,沖縄,65,30,工場A
2026-06-17 12:08:39,ケーキ,大,愛知,30,30,工場A
2026-01-07 09:01,ケーキ,大,兵庫,14,10,工場A
2026-06-15 18:52:33,ケーキ,大,岡山,37,30,工場A
2026-06-10 16:59:39,ケーキ,大,茨城,37,30,工場A
2025-12-27 07:57,ケーキ,大,山口,52,30,工場A
2026-02-16 18:34:43,ケーキ,大,茨城,13,10,工場A
2026-06-19 07:47:47,ケーキ,大,山形,33,30,工場A
2026-06-15 18:52:33,ケーキ,大,和歌山,40,25,工場A
2025-12-27 08:01,ケーキ,大,石川,79,30,工場A
2025-12-27 08:02,ケーキ,大,宮城,57,30,工場A
2026-06-15 10:15:19,ケーキ,大,熊本,34,30,工場A
2026-06-19 07:47:47,ケーキ,大,長崎,59,100,工場A
2026-05-29 18:00:06,ケーキ,大,神奈川,49,30,工場A
2026-04-06 17:26:52,ケーキ,大,静岡,35,30,工場A
2026-05-21 08:15:39,ケーキ,大,新潟,35,30,工場A
2026-06-19 07:47:47,ケーキ,大,長野,17,30,工場A
2026-06-10 17:01:05,ケーキ,大,神奈川,40,30,工場A
2026-05-29 18:00:06,ケーキ,大,千葉,36,30,工場A
2026-06-17 12:08:39,ケーキ,大,群馬,32,30,工場A
2026-06-17 12:08:39,ケーキ,大,東京,24,30,工場A
2026-06-17 12:08:39,ケーキ,大,愛知,28,30,工場A
2026-06-17 12:08:39,ケーキ,大,三重,14,30,工場A
2026-05-20 07:55:03,ケーキ,小,佐賀,34,30,工場A
2026-06-15 10:15:19,ケーキ,小,大阪,27,30,工場A
2026-06-16 10:17:48,ケーキ,小,神奈川,19,30,工場A
2026-04-17 00:03:31,ケーキ,小,京都,0,0,工場A
2026-05-29 18:05:12,ケーキ,小,和歌山,117,30,工場A
2026-06-09 16:49:38,ケーキ,小,徳島,40,30,工場A
2026-01-05 17:31,ケーキ,小,福井,44,30,工場A
2026-06-17 12:08:39,ケーキ,小,滋賀,24,30,工場A
2026-05-29 18:05:12,ケーキ,小,埼玉,34,30,工場A
2026-06-17 12:08:39,ケーキ,小,長崎,15,30,工場A
2026-05-29 18:05:12,ケーキ,小,佐賀,39,20,工場A
2026-06-17 12:08:39,ケーキ,小,茨城,34,30,工場A
2026-06-15 10:15:19,ケーキ,小,千葉,40,30,工場A
2026-04-28 18:24:00,ケーキ,小,北海道,37,30,工場A
2026-02-16 18:34:43,ケーキ,小,高知,10,10,工場A
2026-06-16 10:17:48,ケーキ,小,京都,27,30,工場A
2026-06-08 08:27:31,ケーキ,小,群馬,30,30,工場A
2026-06-19 07:47:47,ケーキ,小,香川,31,30,工場A
2026-06-03 08:10:12,ケーキ,小,埼玉,35,30,工場A
2026-01-05 17:44,ケーキ,小,東京,35,30,工場A
2026-05-19 08:01:39,ケーキ,小,埼玉,36,30,工場A
2026-01-07 09:02,ケーキ,小,青森,15,10,工場A
2026-05-26 07:28:49,ケーキ,小,熊本,31,30,工場A
2026-01-05 17:45,ケーキ,小,富山,36,30,工場A
2026-06-15 18:53:32,ケーキ,小,奈良,36,30,工場A
2026-01-05 17:46,ケーキ,小,佐賀,43,30,工場A
2026-06-19 07:47:47,ケーキ,小,滋賀,76,100,工場A
2026-06-15 10:15:19,ケーキ,小,栃木,72,50,工場A
2026-06-19 07:47:47,ケーキ,小,福岡,31,30,工場A
2026-05-25 10:07:39,ケーキ,小,徳島,32,30,工場A
2026-01-05 17:47,ケーキ,小,宮城,43,30,工場A
2026-06-19 07:47:47,ケーキ,小,高知,29,30,工場A
2026-01-05 17:48,ケーキ,小,富山,51,30,工場A
